RecipeID,Name,Ingredients,Servings Per Recipe,Calories,Protein,Total Carbohydrate,Total Fat,Saturated Fat,Cholesterol,Dietary Fiber,Sodium,Rating,Number of Ratings,URL,Scaling_Factor,Cluster
16,Vegetarian Chickpea Sandwich Filling,"1 (15.5 ounce) can chickpeas, drained and rinsed 1 stalk celery, chopped ½  onion, chopped 1 tablespoon mayonnaise, or to taste 1 tablespoon lemon juice 1 teaspoon dried dill weed   salt and pepper to taste ",3.0,259,34.74903474903475,169.88416988416986,23.166023166023166,3.861003861003861,7.722007722007722,34.74903474903475,2223.938223938224,4.4,1560,https://www.allrecipes.com/recipe/16715/vegetarian-chickpea-sandwich-filling/,3.861003861003861,2
38,Rice Cooker Oats,1 cup quick-cooking oats 1 cup water 1 cup milk 2 tablespoons honey 1 tablespoon white sugar 1 teaspoon vanilla extract 1 pinch salt ,2.0,309,29.12621359223301,184.46601941747574,16.181229773462785,6.472491909385114,32.36245954692557,12.944983818770227,436.8932038834952,4.6,36,https://www.allrecipes.com/recipe/241182/rice-cooker-oats/,3.236245954692557,2
58,Dominican Style Oatmeal,1 ½ cups milk ½ cup quick cooking oats 2 tablespoons white sugar ¼ teaspoon ground cinnamon 1 pinch ground nutmeg 1 pinch salt ¼ teaspoon lemon zest (Optional) ,2.0,220,40.909090909090914,159.0909090909091,22.72727272727273,13.636363636363637,68.18181818181819,9.090909090909092,700.0000000000001,4.8,298,https://www.allrecipes.com/recipe/202760/dominican-style-oatmeal/,4.545454545454546,3
78,Spicy Tuna Rice Bowl,"1 cup uncooked long-grain rice 1 ½ cups water 1 (7 ounce) jar tuna packed in olive oil ½ cup finely diced red bell pepper ¼ cup finely diced jalapeno pepper ¼ cup finely sliced green onions ⅓ cup seasoned rice vinegar ½  lemon, juiced, or to taste 2 tablespoons soy sauce 2 teaspoons Sriracha hot sauce ½ teaspoon sesame oil 1 pinch Korean red pepper flakes (gochugaru), or to taste 1 teaspoon finely sliced green onion, or to taste ",2.0,583,65.18010291595196,142.36706689536877,17.152658662092623,3.4305317324185247,30.874785591766724,6.861063464837049,2564.3224699828475,4.3,73,https://www.allrecipes.com/recipe/278876/spicy-tuna-rice-bowl/,1.7152658662092624,3
105,Plum Cobbler for Two,1 pound plums 1 teaspoon lemon juice 2 tablespoons white sugar 1 tablespoon cornstarch 1/2 teaspoon vanilla extract 1/4 cup all purpose flour 2 tablespoons white sugar 1/4 teaspoon baking powder 1 pinch salt 1 1/2 tablespoons butter 1 tablespoon boiling water ,2.0,328,9.146341463414634,204.26829268292684,21.34146341463415,12.195121951219512,45.73170731707317,12.195121951219512,533.5365853658536,4.0,1,https://www.allrecipes.com/plum-cobbler-for-two-recipe-8304143,3.048780487804878,2
119,Instant Pot Steel-Cut Oats,3 cups water 1 cup steel-cut oats ,2.0,300,33.333333333333336,180.0,16.666666666666668,3.3333333333333335,0.0,26.666666666666668,36.66666666666667,4.9,18,https://www.allrecipes.com/recipe/263512/instant-pot-steel-cut-oats/,3.3333333333333335,2
121,Sheet Pan Red Flannel Hash,"1 pound sweet potatoes, peeled and cut into 1-inch pieces 1 pound beets, peeled and cut into 1-inch pieces 1 pound brussels sprouts, trimmed and halved 4 cloves garlic, minced 1/4 cup olive oil 1/4 cup prepared horseradish 1/4 teaspoon Kosher salt 1/2 teaspoon freshly ground black pepper 1/4 cup chopped fresh flat-leaf parsley ",4.0,326,24.539877300613497,141.1042944785276,46.012269938650306,6.134969325153374,0.0,30.67484662576687,907.9754601226994,0.0,0,https://www.allrecipes.com/sheet-pan-red-flannel-hash-recipe-7255812,3.067484662576687,3
137,Sheet Pan Roasted Vegetables,"8  zucchini, peeled and chopped 1  eggplant, peeled and diced 8  carrots, diced 16  cherry tomatoes 2  red onions, sliced 1  red bell pepper, sliced 1  yellow bell pepper, sliced ½ cup olive oil 1 teaspoon dried rosemary 1 teaspoon dried thyme 2  bay leaves, crushed 1 teaspoon dried oregano 2 cloves garlic, minced 2 tablespoons fresh lemon juice 1 teaspoon grated lemon zest   salt and pepper to taste ",24.0,72,27.77777777777778,97.22222222222223,69.44444444444444,13.88888888888889,0.0,27.77777777777778,152.77777777777777,4.4,157,https://www.allrecipes.com/recipe/21009/sheet-pan-roasted-vegetables/,13.88888888888889,0
151,Sheet Pan Roasted Mediterranean Vegetables,"12  cherry tomatoes, halved 1  red bell pepper, chopped 1  yellow bell pepper, chopped 1  green bell pepper, chopped 2  zucchini, sliced 2  red onions, quartered 2  cloves garlic, crushed and peeled 2 tablespoons olive oil 1 teaspoon chopped fresh basil   ground black pepper to taste ",4.0,120,16.666666666666668,108.33333333333334,58.333333333333336,8.333333333333334,0.0,25.0,125.00000000000001,4.7,13,https://www.allrecipes.com/recipe/269330/sheet-pan-roasted-mediterranean-vegetables/,8.333333333333334,0
154,Sheet Pan Vegan Roasted Brussels Sprouts and Butternut Squash,"2 cups Brussels sprouts, halved 2 cups cubed butternut squash 3 tablespoons olive oil 1 teaspoon garlic powder ½ teaspoon smoked paprika ½ teaspoon sea salt ¼ teaspoon ground black pepper ",4.0,143,13.986013986013987,90.9090909090909,69.93006993006993,6.993006993006993,0.0,20.97902097902098,1636.3636363636365,4.7,15,https://www.allrecipes.com/recipe/263602/sheet-pan-vegan-roasted-brussels-sprouts-and-butternut-squash/,6.993006993006993,0
169,Vegetarian Sheet Pan Dinner with Chickpeas and Veggies,"3 medium russet potatoes, cut into 1-inch pieces 2 (15 ounce) cans chickpeas, rinsed and drained ½  butternut squash - peeled, seeded, and cut into 1-inch pieces 1  sweet potato, peeled and cut into 1-inch cubes 1  onion, diced 2 large carrots, cut into 1 inch pieces 3 tablespoons vegetable oil 1 teaspoon salt 1 teaspoon onion powder 1 teaspoon garlic powder 1 teaspoon ground fennel seeds 1 teaspoon dried rubbed sage ½ teaspoon ground black pepper 2  green onions, chopped (Optional) ",8.0,273,25.64102564102564,183.15018315018315,21.978021978021978,3.663003663003663,0.0,32.967032967032964,1985.3479853479853,4.5,21,https://www.allrecipes.com/recipe/268995/vegetarian-sheet-pan-dinner-with-chickpeas-and-veggies/,3.663003663003663,2
172,"Easy Vegan Sheet Pan Roasted Cauliflower, Tomatoes, and Garbanzo Beans","  cooking spray 1 tablespoon olive oil 2 cloves garlic, minced ½ teaspoon salt ¼ teaspoon ground black pepper 4 cups sliced cauliflower 2 cups cherry tomatoes 1 (15 ounce) can garbanzo beans, drained 1  lime, cut into wedges 1 tablespoon chopped fresh cilantro ",2.0,324,40.123456790123456,166.66666666666666,27.77777777777778,3.0864197530864197,0.0,43.20987654320987,3320.9876543209875,4.6,88,https://www.allrecipes.com/recipe/261608/easy-vegan-sheet-pan-roasted-cauliflower-tomatoes-and-garbanzo-beans/,3.0864197530864197,2
248,"Farro Salad with Pecans, Feta, and Cherries",2 cups water 1 cup farro ½ cup chopped celery ⅓ cup crumbled feta cheese ¼ cup dried cherries ¼ cup chopped green onions 2 tablespoons chopped toasted pecans ½ teaspoon lemon zest 1 ½ tablespoons lemon juice 1 tablespoon extra-virgin olive oil ¼ teaspoon salt ¼ teaspoon freshly ground black pepper   lemon wedges for serving ,4.0,272,29.41176470588235,158.08823529411765,36.76470588235294,11.029411764705882,40.44117647058823,7.352941176470588,1033.0882352941176,4.8,8,https://www.allrecipes.com/recipe/8491376/farro-salad-with-pecans-feta-and-cherries/,3.676470588235294,3
252,Black Beans and Rice,"1 teaspoon olive oil 1  onion, chopped 2 cloves garlic, minced ¾ cup uncooked white rice 1 ½ cups low sodium, low fat vegetable broth 3 ½ cups canned black beans, drained 1 teaspoon ground cumin ¼ teaspoon cayenne pepper ",6.0,140,42.85714285714286,192.85714285714286,7.142857142857143,0.0,0.0,42.85714285714286,2528.571428571429,4.3,1315,https://www.allrecipes.com/recipe/15559/black-beans-and-rice/,7.142857142857143,2
255,Mushroom Stir-Fry,"3 tablespoons low-sodium soy sauce 2 tablespoons rice wine vinegar 1 tablespoon sesame oil 2 teaspoons honey 2 teaspoons cornstarch 1 teaspoon Sriracha sauce 2 tablespoons peanut oil 2 stalks celery, thinly sliced diagonally 1  medium onion, cut into 1/2-inch wedges ¾ pound shiitake mushrooms, trimmed and cut into 1/4-inch slices ¼ pound beech mushrooms, trimmed 6 green onions, cut into 2-inch pieces, whites and greens separated and divided ¼ pound enoki mushrooms, trimmed 2 cloves garlic, minced 1 teaspoon freshly grated ginger ",4.0,189,26.455026455026456,100.52910052910053,58.2010582010582,10.582010582010582,0.0,21.164021164021165,4105.820105820106,5.0,5,https://www.allrecipes.com/recipe/277482/mushroom-stir-fry/,5.291005291005291,0
264,Portobello Mushroom Burgers,4  portobello mushroom caps ¼ cup balsamic vinegar 2 tablespoons olive oil 1 tablespoon minced garlic 1 teaspoon dried basil 1 teaspoon dried oregano   salt and pepper to taste 4 (1 ounce) slices provolone cheese ,4.0,203,49.26108374384236,49.26108374384236,73.89162561576354,29.55665024630542,98.52216748768473,9.852216748768473,1280.7881773399015,4.6,969,https://www.allrecipes.com/recipe/14497/portobello-mushroom-burgers/,4.926108374384237,1
265,Air Fryer Baked Potatoes,"2 large russet potatoes, scrubbed 1 tablespoon peanut oil ½ teaspoon coarse sea salt ",2.0,344,23.25581395348837,188.953488372093,20.348837209302324,2.9069767441860463,0.0,23.25581395348837,1343.0232558139535,4.7,70,https://www.allrecipes.com/recipe/265979/air-fryer-baked-potatoes/,2.9069767441860463,2
275,Red Lentil Curry,"2 cups red lentils 3 cups water, or more as needed 1 tablespoon vegetable oil 1 large onion, diced 2 tablespoons curry paste 1 tablespoon curry powder 1 teaspoon ground turmeric 1 teaspoon ground cumin 1 teaspoon chili powder 1 teaspoon salt 1 teaspoon white sugar 1 teaspoon minced garlic 1 teaspoon minced fresh ginger 1 (14.25 ounce) can tomato puree ",8.0,192,62.5,171.875,15.625,0.0,0.0,57.291666666666664,2979.1666666666665,4.5,1434,https://www.allrecipes.com/recipe/16641/red-lentil-curry/,5.208333333333333,2
277,Tomato and Garlic Pasta,"2 pounds tomatoes 1 (8 ounce) package angel hair pasta 1 tablespoon olive oil, or as needed 4 cloves crushed garlic 1 tablespoon tomato paste   salt to taste   ground black pepper to taste 1 tablespoon chopped fresh basil ¼ cup grated Parmesan cheese ",4.0,260,38.46153846153846,161.53846153846155,26.923076923076923,3.8461538461538463,15.384615384615385,19.23076923076923,907.6923076923077,4.4,267,https://www.allrecipes.com/recipe/11691/tomato-and-garlic-pasta/,3.8461538461538463,3
283,Muesli,4 ½ cups rolled oats 1 cup raisins ½ cup toasted wheat germ ½ cup wheat bran ½ cup oat bran ½ cup chopped walnuts ¼ cup packed brown sugar ¼ cup raw sunflower seeds ,16.0,188,31.914893617021278,170.2127659574468,31.914893617021278,5.319148936170213,0.0,26.595744680851062,21.27659574468085,4.8,190,https://www.allrecipes.com/recipe/14009/muesli/,5.319148936170213,2
285,Mexican Rice and Beans,"2 tablespoons olive oil 1 small onion, diced 1 small poblano pepper, diced 1 clove garlic, chopped 1 cup basmati rice 2 teaspoons paprika 1 teaspoon ground cumin 1 teaspoon dried oregano   salt and ground black pepper to taste 2 tablespoons tomato paste 2 cups vegetable broth 1 (14 ounce) can pinto beans, rinsed and drained ",4.0,348,28.735632183908045,169.54022988505747,25.86206896551724,2.8735632183908044,0.0,20.114942528735632,1793.1034482758619,4.3,32,https://www.allrecipes.com/recipe/279440/mexican-rice-and-beans/,2.8735632183908044,2
287,Ginger Veggie Stir-Fry,"4 tablespoons vegetable oil, divided 2 teaspoons chopped fresh ginger root, divided 1 ½ cloves garlic, crushed 1 tablespoon cornstarch 1 small head broccoli, cut into florets ¾ cup julienned carrots ½ cup snow peas ½ cup halved green beans 2 ½ tablespoons water 2 tablespoons soy sauce ¼ cup chopped onion ½ tablespoon salt ",6.0,119,16.80672268907563,67.22689075630252,75.63025210084034,16.80672268907563,0.0,16.80672268907563,7588.235294117648,4.4,717,https://www.allrecipes.com/recipe/24712/ginger-veggie-stir-fry/,8.403361344537815,1
288,Simply Roasted Artichokes,"4 large whole artichokes, top 1 inch and stems removed ¼ cup fresh lemon juice ¼ cup olive oil 4 cloves garlic, cloves peeled and crushed   kosher salt ",4.0,204,29.411764705882355,93.13725490196079,68.62745098039215,9.803921568627452,0.0,44.117647058823536,1240.1960784313726,4.4,116,https://www.allrecipes.com/recipe/221071/simply-roasted-artichokes/,4.901960784313726,0
289,Vegetable Fried Rice,"3 cups water 1 ½ cups quick-cooking brown rice 2 tablespoons peanut oil 1 small yellow onion, chopped 1 small green bell pepper, chopped 1 teaspoon minced garlic ¼ teaspoon red pepper flakes 3  green onions, thinly sliced 3 tablespoons soy sauce 1 cup frozen petite peas 2 teaspoons sesame oil ¼ cup roasted peanuts (Optional) ",4.0,299,30.100334448160535,123.74581939799332,50.16722408026756,6.688963210702341,0.0,16.722408026755854,2444.816053511706,4.4,184,https://www.allrecipes.com/recipe/21186/vegetable-fried-rice/,3.3444816053511706,0
303,Black Beans and Rice,"1 teaspoon olive oil 1  onion, chopped 2 cloves garlic, minced ¾ cup uncooked white rice 1 ½ cups low sodium, low fat vegetable broth 3 ½ cups canned black beans, drained 1 teaspoon ground cumin ¼ teaspoon cayenne pepper ",6.0,140,42.85714285714286,192.85714285714286,7.142857142857143,0.0,0.0,42.85714285714286,2528.571428571429,4.3,1314,https://www.allrecipes.com/recipe/15559/black-beans-and-rice/,7.142857142857143,2
310,Tomato and Garlic Pasta,"2 pounds tomatoes 1 (8 ounce) package angel hair pasta 1 tablespoon olive oil, or as needed 4 cloves crushed garlic 1 tablespoon tomato paste   salt to taste   ground black pepper to taste 1 tablespoon chopped fresh basil ¼ cup grated Parmesan cheese ",4.0,260,38.46153846153846,161.53846153846155,26.923076923076923,3.8461538461538463,15.384615384615385,19.23076923076923,907.6923076923077,4.4,267,https://www.allrecipes.com/recipe/11691/tomato-and-garlic-pasta/,3.8461538461538463,3
313,Muesli,4 ½ cups rolled oats 1 cup raisins ½ cup toasted wheat germ ½ cup wheat bran ½ cup oat bran ½ cup chopped walnuts ¼ cup packed brown sugar ¼ cup raw sunflower seeds ,16.0,188,31.914893617021278,170.2127659574468,31.914893617021278,5.319148936170213,0.0,26.595744680851062,21.27659574468085,4.8,190,https://www.allrecipes.com/recipe/14009/muesli/,5.319148936170213,2
318,Porridge,"2 ½ cups water 1 cup rolled oats 1 tablespoon white sugar 1 teaspoon salt 2  bananas, sliced 1 pinch ground cinnamon ½ cup cold milk (Optional) ",4.0,157,25.477707006369428,203.82165605095543,12.738853503184714,6.369426751592357,12.738853503184714,25.477707006369428,3821.6560509554142,3.6,27,https://www.allrecipes.com/recipe/73155/porridge/,6.369426751592357,2
324,Vegetarian Chickpea Sandwich Filling,"1 (15.5 ounce) can chickpeas, drained and rinsed 1 stalk celery, chopped ½  onion, chopped 1 tablespoon mayonnaise, or to taste 1 tablespoon lemon juice 1 teaspoon dried dill weed   salt and pepper to taste ",3.0,259,34.74903474903475,169.88416988416986,23.166023166023166,3.861003861003861,7.722007722007722,34.74903474903475,2223.938223938224,4.4,1560,https://www.allrecipes.com/recipe/16715/vegetarian-chickpea-sandwich-filling/,3.861003861003861,2
328,Quick Black Beans and Rice,"1 tablespoon vegetable oil 1  onion, chopped 1 (15 ounce) can black beans, undrained 1 (14.5 ounce) can stewed tomatoes 1 teaspoon dried oregano ½ teaspoon garlic powder 1 ½ cups uncooked instant brown rice ",4.0,271,36.90036900369004,177.1217712177122,18.45018450184502,3.690036900369004,0.0,33.210332103321036,2036.9003690036902,4.3,298,https://www.allrecipes.com/recipe/13999/quick-black-beans-and-rice/,3.690036900369004,2
329,Eggless Pasta,"2 cups semolina flour ½ teaspoon salt ½ cup warm water, or more as needed ",4.0,301,36.54485049833887,202.6578073089701,3.3222591362126246,0.0,0.0,9.966777408637874,970.0996677740864,4.7,60,https://www.allrecipes.com/recipe/12044/eggless-pasta/,3.3222591362126246,2
331,Slow Cooker Ham and Beans,"1 pound dried great Northern beans, soaked overnight ½ pound cooked ham, chopped ½ cup brown sugar 1 tablespoon onion powder 1 tablespoon dried parsley ½ teaspoon garlic salt ½ teaspoon black pepper ¼ teaspoon cayenne pepper 8 cups water, or as needed ",8.0,318,56.60377358490567,157.23270440251574,18.867924528301888,6.289308176100629,50.314465408805034,37.735849056603776,1550.314465408805,4.2,159,https://www.allrecipes.com/recipe/157825/slow-cooker-ham-and-beans/,3.1446540880503147,3
337,Slow Cooker Oats,3 ½ cups water 1 cup steel-cut oats 1 cup peeled and chopped apple ½ cup raisins 2 tablespoons butter 2 tablespoons brown sugar 1 tablespoon ground cinnamon 1 teaspoon vanilla extract ,6.0,208,19.23076923076923,177.8846153846154,28.846153846153847,14.423076923076923,48.07692307692307,19.23076923076923,168.26923076923077,4.0,420,https://www.allrecipes.com/recipe/218929/slow-cooker-oats/,4.8076923076923075,2
342,Penne with Chicken and Asparagus,"1 (16 ounce) package dried penne pasta 5 tablespoons olive oil, divided 2  skinless, boneless chicken breast halves - cut into cubes ¼ teaspoon garlic powder, or more to taste   salt and ground black pepper to taste ½ cup low-sodium chicken broth 1 bunch slender asparagus spears, trimmed, cut on diagonal into 1-inch pieces 1 clove garlic, thinly sliced ¼ cup grated Parmesan cheese ",8.0,332,51.204819277108435,129.51807228915663,33.13253012048193,6.024096385542169,60.24096385542169,9.036144578313253,207.83132530120483,4.3,1747,https://www.allrecipes.com/recipe/90089/penne-with-chicken-and-asparagus/,3.0120481927710845,3
348,Chinese Eggplant with Garlic Sauce,"3 tablespoons canola oil 4  Chinese eggplants, halved lengthwise and cut into 1 inch half moons 1 cup water 3 tablespoons garlic powder, or to taste 1 tablespoon crushed red pepper flakes, or to taste 2 tablespoons light soy sauce 2 tablespoons oyster sauce 5 teaspoons white sugar, or to taste 1 teaspoon cornstarch ",6.0,187,26.737967914438503,155.08021390374333,42.780748663101605,5.347593582887701,0.0,69.5187165775401,1197.860962566845,4.5,291,https://www.allrecipes.com/recipe/201964/eggplant-with-garlic-sauce/,5.347593582887701,3
349,Spicy Tuna Sushi Roll,"2 cups uncooked glutinous white rice 2 ½ cups water 1 tablespoon rice vinegar 1 (5 ounce) can solid white tuna in water, drained 1 tablespoon mayonnaise 1 teaspoon chili powder 1 teaspoon wasabi paste 4 sheets nori (dry seaweed) ½  cucumber, finely diced 1  carrot, finely diced 1  avocado - peeled, pitted and diced ",4.0,346,40.46242774566474,135.83815028901734,34.68208092485549,5.780346820809249,46.24277456647399,17.341040462427745,618.4971098265896,3.9,16,https://www.allrecipes.com/recipe/190943/spicy-tuna-sushi-roll/,2.8901734104046244,3
357,Smoked Salmon Sushi Roll,"2 cups Japanese sushi rice 6 tablespoons rice wine vinegar 6 sheets nori (dry seaweed) 2 tablespoons wasabi paste 8 ounces smoked salmon, cut into long strips 1  cucumber, peeled and sliced 1  avocado - peeled, pitted and sliced ",6.0,291,37.80068728522337,154.63917525773195,24.054982817869416,3.4364261168384878,30.92783505154639,13.745704467353951,1391.7525773195875,4.7,111,https://www.allrecipes.com/recipe/19511/smoked-salmon-sushi-roll/,3.4364261168384878,3
393,Watercress Tea Sandwiches,"8 ounces cream cheese, softened and cubed 3/4 cup watercress leaves 1 teaspoon lemon zest 1 pinch salt, or to taste 8 slices white bread ",16.0,91,21.978021978021978,87.91208791208791,54.94505494505495,32.967032967032964,153.84615384615384,0.0,1428.5714285714287,0.0,0,https://www.allrecipes.com/watercress-tea-sandwiches-recipe-8609715,10.989010989010989,0
411,Meatless Grain Bowl,"2 cups white rice 4 cups water 1 large sweet potato, peeled and cubed 3 tablespoons coconut oil or vegetable oil, or as needed, divided 1/2 red bell pepper, sliced 1/2 green bell pepper, sliced 1/2 orange bell pepper, sliced 1 (14 ounce) package extra firm tofu 1 (15 ounce) can black beans, drained and rinsed 1 teaspoon jerk seasoning, or to taste 2 tablespoons jerk marinade ",6.0,305,45.90163934426229,124.59016393442623,39.34426229508197,19.672131147540984,0.0,22.950819672131146,977.0491803278688,0.0,0,https://www.allrecipes.com/meatless-grain-bowl-recipe-8584633,3.278688524590164,3
491,Pasta e Ceci (Italian Chickpea and Pasta Stew),"1 cup dry chickpeas 1 tablespoon baking soda 1 yellow onion 1 stalk celery 1 small zucchini 1 carrot 2 tablespoons olive oil 1 sprig fresh sage leaves 1 sprig fresh rosemary 1 sprig fresh thyme 3 cups chicken broth, or more as needed 2 peeled whole canned tomatoes 8 1/2 ounces ditalini pasta, such as Barilla® Gluten Free Ditalini salt and freshly ground black pepper to taste 1 fresh cayenne pepper, seeded and minced, or more to taste 1 tablespoon extra virgin olive oil ",6.0,378,37.03703703703704,156.0846560846561,26.455026455026456,2.6455026455026456,5.291005291005291,21.164021164021165,3100.5291005291006,4.0,1,https://www.allrecipes.com/pasta-e-ceci-italian-chickpea-and-pasta-stew-recipe-8400705,2.6455026455026456,3
503,Smoked Mac and Cheese Is Perfect for All Your Summertime Barbecue Needs,"1 (20 ounce) package prepared macaroni and cheese, thawed if frozen 1 slice American cheese, quartered ",6.0,190,26.315789473684212,121.05263157894737,47.36842105263158,10.526315789473685,26.315789473684212,5.2631578947368425,1910.5263157894738,0.0,0,https://www.allrecipes.com/simple-smoked-mac-and-cheese-recipe-7507103,5.2631578947368425,0
555,Instant Pot Creamy Pork Chops,"2 pounds bone-in pork chops 1 tablespoon olive oil 1/2 teaspoon garlic powder salt and freshly ground black pepper to taste 1 onion, diced 1 pound mushrooms, sliced 1 1/4 cups chicken broth 1 (10.5 ounce) can condensed cream of mushroom soup 2 tablespoons cornstarch ",4.0,196,35.714285714285715,112.24489795918367,51.0204081632653,10.204081632653061,40.816326530612244,15.306122448979592,4734.693877551021,5.0,2,https://www.allrecipes.com/instant-pot-creamy-pork-chops-recipe-7487076,5.1020408163265305,0
583,Pork Chop Soup,"3 cups chicken broth 2 cups water 2 (8 ounce) bone-in pork chops 2 tablespoons soy sauce 1 teaspoon paprika 1 teaspoon dried oregano 1 teaspoon garlic powder ½ teaspoon salt ½ teaspoon ground black pepper ½ teaspoon chili powder 1 large bay leaf ¼ cup flour 3 medium potatoes, peeled and cubed 1 cup chopped broccoli 1 medium carrot, diced 1 medium onion, diced 2 stalks celery, diced ",8.0,157,63.69426751592357,133.7579617834395,25.477707006369428,12.738853503184714,114.64968152866243,19.10828025477707,2592.356687898089,4.6,148,https://www.allrecipes.com/recipe/213144/pork-chop-soup/,6.369426751592357,3
609,"Black Bean, Corn, and Quinoa Salad","2 cups chicken broth 1 cup uncooked quinoa 1 cup frozen corn 1 tablespoon lime juice 1 teaspoon red wine vinegar   lime, zested ½ teaspoon ground cumin 2 tablespoons avocado oil 1 (15 ounce) can black beans, drained 1 small red bell pepper, seeded and chopped 1 small red onion, chopped ¼ cup chopped fresh cilantro   salt and ground black pepper to taste ",6.0,250,40.0,152.0,28.0,4.0,8.0,32.0,2488.0,4.8,46,https://www.allrecipes.com/recipe/257254/black-bean-corn-and-quinoa-salad/,4.0,3
612,Pesto Pasta Caprese Salad,"1 ½ cups rotini pasta 3 tablespoons pesto, or to taste 1 tablespoon extra-virgin olive oil ¼ teaspoon salt, or to taste ¼ teaspoon granulated garlic ⅛ teaspoon ground black pepper ½ cup halved grape tomatoes ½ cup small (pearlini) fresh mozzarella balls 2 leaves fresh basil leaves, finely shredded ",6.0,169,35.50295857988166,100.59171597633136,47.337278106508876,17.75147928994083,59.171597633136095,5.9171597633136095,1023.6686390532544,4.7,197,https://www.allrecipes.com/recipe/232211/pesto-pasta-caprese-salad/,5.9171597633136095,0
618,Chicken Noodle Salad,"3 cloves garlic, crushed ½ cup seasoned rice vinegar 1 tablespoon soy sauce 1 tablespoon fish sauce 1 tablespoon brown sugar 1 tablespoon Sriracha chile sauce 1 tablespoon hoisin sauce 1 teaspoon sesame oil 1  cooked chicken breast 1 (8 ounce) package spaghetti 1 cup grated carrots 1  red bell pepper, thinly sliced 4  green onions, thinly sliced ½ cup chopped roasted, salted peanuts ⅓ cup chopped fresh basil ⅓ cup chopped fresh mint ⅓ cup chopped cilantro ",4.0,441,45.35147392290249,147.3922902494331,27.2108843537415,4.535147392290249,40.816326530612244,13.60544217687075,3498.8662131519272,4.7,22,https://www.allrecipes.com/recipe/274367/chicken-noodle-salad/,2.2675736961451247,3
